Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 unloaded.
Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 loaded.
2024-02-12 23:34:49,540 [DPS] >> Device set to cuda:0.
 46%|████▌     | 46/100 [00:03<00:04, 11.93it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.00it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.04it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.74it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 11.85it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.94it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 11.99it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.06it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.09it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.12it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.15it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.17it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.19it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.19it/s]
 74%|███████▍  | 74/100 [00:06<00:02,  8.89it/s]
 76%|███████▌  | 76/100 [00:06<00:02,  8.78it/s]
 78%|███████▊  | 78/100 [00:06<00:02,  8.55it/s]
 79%|███████▉  | 79/100 [00:06<00:02,  7.75it/s]
 80%|████████  | 80/100 [00:07<00:02,  7.11it/s]
 81%|████████  | 81/100 [00:07<00:02,  6.65it/s]
 82%|████████▏ | 82/100 [00:07<00:02,  6.30it/s]
 83%|████████▎ | 83/100 [00:07<00:02,  5.93it/s]
 84%|████████▍ | 84/100 [00:07<00:02,  5.78it/s]
 85%|████████▌ | 85/100 [00:08<00:02,  5.67it/s]
 87%|████████▋ | 87/100 [00:08<00:01,  7.41it/s]
 89%|████████▉ | 89/100 [00:08<00:01,  8.72it/s]
 91%|█████████ | 91/100 [00:08<00:00,  9.66it/s]
 92%|█████████▏| 92/100 [00:08<00:00,  8.28it/s]
 93%|█████████▎| 93/100 [00:08<00:00,  7.37it/s]
 94%|█████████▍| 94/100 [00:09<00:00,  6.74it/s]
 95%|█████████▌| 95/100 [00:09<00:00,  6.34it/s]
 96%|█████████▌| 96/100 [00:09<00:00,  6.05it/s]
 97%|█████████▋| 97/100 [00:09<00:00,  6.03it/s]
 98%|█████████▊| 98/100 [00:09<00:00,  6.04it/s]
 99%|█████████▉| 99/100 [00:10<00:00,  5.84it/s]
100%|██████████| 100/100 [00:10<00:00,  5.98it/s]
100%|██████████| 100/100 [00:10<00:00,  9.78it/s]
2024-02-13 01:32:02,210 [DPS] >> Inference for image 689

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:23,  4.17it/s]
  2%|▏         | 2/100 [00:00<00:20,  4.75it/s]
  3%|▎         | 3/100 [00:00<00:19,  5.03it/s]
  4%|▍         | 4/100 [00:00<00:16,  5.77it/s]
  6%|▌         | 6/100 [00:00<00:11,  7.93it/s]
  8%|▊         | 8/100 [00:01<00:09,  9.30it/s]
 10%|█         | 10/100 [00:01<00:10,  8.53it/s]
 11%|█         | 11/100 [00:01<00:11,  7.61it/s]
 12%|█▏        | 12/100 [00:01<00:12,  6.96it/s]
 13%|█▎        | 13/100 [00:01<00:13,  6.51it/s]
 14%|█▍        | 14/100 [00:02<00:13,  6.17it/s]
 15%|█▌        | 15/100 [00:02<00:14,  5.91it/s]
 16%|█▌        | 16/100 [00:02<00:14,  5.72it/s]
 17%|█▋        | 17/100 [00:02<00:14,  5.61it/s]
 18%|█▊        | 18/100 [00:02<00:14,  5.50it/s]
 19%|█▉        | 19/100 [00:03<00:14,  5.43it/s]
 20%|██        | 20/100 [00:03<00:14,  5.43it/s]
 21%|██        | 21/100 [00:03<00:14,  5.41it/s]
 22%|██▏       | 22/100 [00:03<00:14,  5.42it/s]
 23%|██▎       | 23/100 [00:03<00:14,  5.40it/s]
 24%|██▍       | 24/100 [00:03<00:14,  5.40it/s]
 25%|██▌       | 25/100 [00:04<00:14,  5.31it/s]
 26%|██▌       | 26/100 [00:04<00:13,  5.31it/s]
 27%|██▋       | 27/100 [00:04<00:13,  5.28it/s]
 28%|██▊       | 28/100 [00:04<00:14,  4.93it/s]
 29%|██▉       | 29/100 [00:04<00:13,  5.08it/s]
 30%|███       | 30/100 [00:05<00:13,  5.17it/s]
 32%|███▏      | 32/100 [00:05<00:09,  7.03it/s]
 34%|███▍      | 34/100 [00:05<00:07,  8.43it/s]
 35%|███▌      | 35/100 [00:05<00:08,  7.45it/s]
 36%|███▌      | 36/100 [00:05<00:09,  6.82it/s]
 37%|███▋      | 37/100 [00:06<00:09,  6.41it/s]
 38%|███▊      | 38/100 [00:06<00:10,  6.08it/s]
 39%|███▉      | 39/100 [00:06<00:10,  5.91it/s]
 40%|████      | 40/100 [00:06<00:10,  5.76it/s]
 41%|████      | 41/100 [00:06<00:10,  5.67it/s]
 42%|████▏     | 42/100 [00:06<00:10,  5.59it/s]
 43%|████▎     | 43/100 [00:07<00:10,  5.52it/s]
 44%|████▍     | 44/100 [00:07<00:09,  6.01it/s]
 46%|████▌     | 46/100 [00:07<00:07,  7.64it/s]
 48%|████▊     | 48/100 [00:07<00:06,  7.61it/s]
 49%|████▉     | 49/100 [00:07<00:07,  6.97it/s]
 50%|█████     | 50/100 [00:08<00:07,  6.46it/s]
 51%|█████     | 51/100 [00:08<00:07,  6.16it/s]
 52%|█████▏    | 52/100 [00:08<00:08,  5.95it/s]
 53%|█████▎    | 53/100 [00:08<00:08,  5.78it/s]
 54%|█████▍    | 54/100 [00:08<00:08,  5.67it/s]
 55%|█████▌    | 55/100 [00:09<00:08,  5.60it/s]
 56%|█████▌    | 56/100 [00:09<00:07,  5.55it/s]
 57%|█████▋    | 57/100 [00:09<00:07,  5.54it/s]
 59%|█████▉    | 59/100 [00:09<00:05,  7.38it/s]
 60%|██████    | 60/100 [00:09<00:05,  7.17it/s]
 61%|██████    | 61/100 [00:09<00:05,  6.94it/s]
 62%|██████▏   | 62/100 [00:10<00:05,  6.78it/s]
 63%|██████▎   | 63/100 [00:10<00:05,  6.67it/s]
 64%|██████▍   | 64/100 [00:10<00:05,  6.58it/s]
 65%|██████▌   | 65/100 [00:10<00:05,  6.50it/s]
 67%|██████▋   | 67/100 [00:10<00:04,  7.58it/s]
 68%|██████▊   | 68/100 [00:10<00:04,  7.27it/s]
 70%|███████   | 70/100 [00:11<00:03,  7.58it/s]
 71%|███████   | 71/100 [00:11<00:03,  7.36it/s]
 72%|███████▏  | 72/100 [00:11<00:03,  7.08it/s]
 73%|███████▎  | 73/100 [00:11<00:03,  6.88it/s]
 74%|███████▍  | 74/100 [00:11<00:03,  6.71it/s]
 75%|███████▌  | 75/100 [00:11<00:03,  6.60it/s]
 76%|███████▌  | 76/100 [00:12<00:03,  6.51it/s]
 77%|███████▋  | 77/100 [00:12<00:03,  6.44it/s]
 78%|███████▊  | 78/100 [00:12<00:03,  6.39it/s]
 79%|███████▉  | 79/100 [00:12<00:03,  6.36it/s]
 80%|████████  | 80/100 [00:12<00:03,  6.30it/s]
 81%|████████  | 81/100 [00:12<00:03,  6.29it/s]
 82%|████████▏ | 82/100 [00:12<00:02,  6.25it/s]
 83%|████████▎ | 83/100 [00:13<00:02,  6.23it/s]
 85%|████████▌ | 85/100 [00:13<00:01,  8.01it/s]
 87%|████████▋ | 87/100 [00:13<00:01,  9.25it/s]
 89%|████████▉ | 89/100 [00:13<00:01, 10.10it/s]
 91%|█████████ | 91/100 [00:13<00:00,  9.32it/s]
 92%|█████████▏| 92/100 [00:14<00:00,  8.42it/s]
 93%|█████████▎| 93/100 [00:14<00:00,  7.77it/s]
 95%|█████████▌| 95/100 [00:14<00:00,  8.89it/s]
 97%|█████████▋| 97/100 [00:14<00:00,  9.57it/s]
 99%|█████████▉| 99/100 [00:14<00:00, 10.21it/s]
100%|██████████| 100/100 [00:14<00:00,  6.74it/s]
2024-02-13 01:32:17,052 [DPS] >> Inference for image 690

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.22it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.13it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.15it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.13it/s]
 10%|█         | 10/100 [00:00<00:07, 12.14it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.14it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.15it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.16it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.16it/s]
 20%|██        | 20/100 [00:01<00:06, 12.16it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.16it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.16it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.16it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.16it/s]
 30%|███       | 30/100 [00:02<00:05, 12.16it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.16it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.12it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.14it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.15it/s]
 40%|████      | 40/100 [00:03<00:04, 12.13it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.10it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.08it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.10it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.11it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.12it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.11it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.12it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.08it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.11it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.13it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.14it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.15it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.16it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.17it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.18it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.19it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.19it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.19it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.19it/s]
 80%|████████  | 80/100 [00:06<00:01, 11.86it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 11.94it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.01it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.05it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.07it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.10it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.09it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.13it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.12it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 12.09it/s]
100%|██████████| 100/100 [00:08<00:00, 11.98it/s]
100%|██████████| 100/100 [00:08<00:00, 12.11it/s]
2024-02-13 01:32:25,321 [DPS] >> Inference for image 691

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.16it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.15it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.14it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.14it/s]
 10%|█         | 10/100 [00:00<00:07, 12.14it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.15it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.16it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.17it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.16it/s]
 20%|██        | 20/100 [00:01<00:06, 12.17it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.17it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.17it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.17it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.17it/s]
 30%|███       | 30/100 [00:02<00:05, 12.18it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.17it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.18it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.19it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.17it/s]
 40%|████      | 40/100 [00:03<00:04, 12.17it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.18it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.16it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.14it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.16it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.15it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.15it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.15it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.15it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.14it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.14it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.14it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.14it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.15it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.16it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.16it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.16it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.18it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.19it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.19it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.19it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.20it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.19it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.20it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.20it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.20it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.19it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.16it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.11it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.94it/s]
100%|██████████| 100/100 [00:08<00:00,  9.35it/s]
100%|██████████| 100/100 [00:08<00:00, 11.92it/s]
2024-02-13 01:32:33,848 [DPS] >> Inference for image 692

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.25it/s]
  4%|▍         | 4/100 [00:00<00:14,  6.81it/s]
  5%|▌         | 5/100 [00:00<00:15,  6.28it/s]
  7%|▋         | 7/100 [00:00<00:11,  8.06it/s]
  9%|▉         | 9/100 [00:01<00:11,  7.82it/s]
 10%|█         | 10/100 [00:01<00:12,  7.07it/s]
 11%|█         | 11/100 [00:01<00:13,  6.56it/s]
 12%|█▏        | 12/100 [00:01<00:14,  6.20it/s]
 13%|█▎        | 13/100 [00:01<00:14,  5.95it/s]
 14%|█▍        | 14/100 [00:02<00:14,  5.81it/s]
 15%|█▌        | 15/100 [00:02<00:13,  6.47it/s]
 17%|█▋        | 17/100 [00:02<00:10,  8.17it/s]
 18%|█▊        | 18/100 [00:02<00:11,  7.22it/s]
 19%|█▉        | 19/100 [00:02<00:12,  6.63it/s]
 20%|██        | 20/100 [00:02<00:12,  6.26it/s]
 21%|██        | 21/100 [00:03<00:13,  6.01it/s]
 22%|██▏       | 22/100 [00:03<00:14,  5.34it/s]
 23%|██▎       | 23/100 [00:03<00:16,  4.68it/s]
 25%|██▌       | 25/100 [00:03<00:11,  6.48it/s]
 27%|██▋       | 27/100 [00:03<00:09,  7.93it/s]
 29%|██▉       | 29/100 [00:04<00:07,  9.07it/s]
 31%|███       | 31/100 [00:04<00:06,  9.92it/s]
 33%|███▎      | 33/100 [00:04<00:06, 10.52it/s]
 35%|███▌      | 35/100 [00:04<00:05, 11.00it/s]
 37%|███▋      | 37/100 [00:04<00:05, 11.34it/s]
 39%|███▉      | 39/100 [00:04<00:05, 11.58it/s]
 41%|████      | 41/100 [00:05<00:05, 11.72it/s]
 43%|████▎     | 43/100 [00:05<00:04, 11.85it/s]
 45%|████▌     | 45/100 [00:05<00:04, 11.94it/s]
 47%|████▋     | 47/100 [00:05<00:04, 11.99it/s]
 49%|████▉     | 49/100 [00:05<00:04, 12.03it/s]
 51%|█████     | 51/100 [00:05<00:04, 12.07it/s]
 53%|█████▎    | 53/100 [00:06<00:03, 12.05it/s]
 55%|█████▌    | 55/100 [00:06<00:03, 12.09it/s]
 57%|█████▋    | 57/100 [00:06<00:03, 12.10it/s]
 59%|█████▉    | 59/100 [00:06<00:03, 12.10it/s]
 61%|██████    | 61/100 [00:06<00:03, 12.11it/s]
 63%|██████▎   | 63/100 [00:06<00:03, 12.13it/s]
 65%|██████▌   | 65/100 [00:07<00:02, 12.14it/s]
 67%|██████▋   | 67/100 [00:07<00:02, 12.16it/s]
 69%|██████▉   | 69/100 [00:07<00:02, 12.17it/s]
 71%|███████   | 71/100 [00:07<00:02, 12.18it/s]
 73%|███████▎  | 73/100 [00:07<00:02, 12.19it/s]
 75%|███████▌  | 75/100 [00:07<00:02, 12.19it/s]
 77%|███████▋  | 77/100 [00:08<00:01, 12.19it/s]
 79%|███████▉  | 79/100 [00:08<00:01, 12.20it/s]
 81%|████████  | 81/100 [00:08<00:01, 12.21it/s]
 83%|████████▎ | 83/100 [00:08<00:01, 12.19it/s]
 85%|████████▌ | 85/100 [00:08<00:01, 12.18it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 12.17it/s]
 89%|████████▉ | 89/100 [00:09<00:00, 12.14it/s]
 91%|█████████ | 91/100 [00:09<00:00, 12.13it/s]
 93%|█████████▎| 93/100 [00:09<00:00, 10.87it/s]
 95%|█████████▌| 95/100 [00:09<00:00,  8.77it/s]
 96%|█████████▌| 96/100 [00:09<00:00,  8.32it/s]
 97%|█████████▋| 97/100 [00:10<00:00,  7.88it/s]
 98%|█████████▊| 98/100 [00:10<00:00,  7.51it/s]
 99%|█████████▉| 99/100 [00:10<00:00,  7.35it/s]
100%|██████████| 100/100 [00:10<00:00,  7.52it/s]
100%|██████████| 100/100 [00:10<00:00,  9.50it/s]
2024-02-13 01:32:44,389 [DPS] >> Inference for image 693

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:17,  5.66it/s]
  2%|▏         | 2/100 [00:00<00:16,  5.79it/s]
  4%|▍         | 4/100 [00:00<00:13,  6.96it/s]
  5%|▌         | 5/100 [00:00<00:14,  6.56it/s]
  6%|▌         | 6/100 [00:00<00:14,  6.31it/s]
  7%|▋         | 7/100 [00:01<00:15,  6.11it/s]
  8%|▊         | 8/100 [00:01<00:15,  5.97it/s]
  9%|▉         | 9/100 [00:01<00:15,  5.89it/s]
 10%|█         | 10/100 [00:01<00:15,  5.82it/s]
 11%|█         | 11/100 [00:01<00:15,  5.75it/s]
 12%|█▏        | 12/100 [00:02<00:15,  5.70it/s]
 13%|█▎        | 13/100 [00:02<00:15,  5.67it/s]
 14%|█▍        | 14/100 [00:02<00:15,  5.61it/s]
 15%|█▌        | 15/100 [00:02<00:15,  5.59it/s]
 16%|█▌        | 16/100 [00:02<00:13,  6.27it/s]
 18%|█▊        | 18/100 [00:02<00:10,  7.67it/s]
 20%|██        | 20/100 [00:03<00:08,  9.01it/s]
 22%|██▏       | 22/100 [00:03<00:07,  9.95it/s]
 24%|██▍       | 24/100 [00:03<00:08,  8.94it/s]
 25%|██▌       | 25/100 [00:03<00:09,  7.90it/s]
 26%|██▌       | 26/100 [00:03<00:09,  7.74it/s]
 28%|██▊       | 28/100 [00:03<00:08,  8.99it/s]
 30%|███       | 30/100 [00:04<00:07,  9.89it/s]
 32%|███▏      | 32/100 [00:04<00:06, 10.55it/s]
 34%|███▍      | 34/100 [00:04<00:05, 11.02it/s]
 36%|███▌      | 36/100 [00:04<00:05, 11.34it/s]
 38%|███▊      | 38/100 [00:04<00:05, 11.57it/s]
 40%|████      | 40/100 [00:04<00:05, 11.73it/s]
 42%|████▏     | 42/100 [00:05<00:04, 11.86it/s]
 44%|████▍     | 44/100 [00:05<00:04, 11.94it/s]
 46%|████▌     | 46/100 [00:05<00:04, 12.01it/s]
 48%|████▊     | 48/100 [00:05<00:04, 12.06it/s]
 50%|█████     | 50/100 [00:05<00:04, 12.09it/s]
 52%|█████▏    | 52/100 [00:05<00:03, 12.12it/s]
 54%|█████▍    | 54/100 [00:06<00:03, 12.14it/s]
 56%|█████▌    | 56/100 [00:06<00:03, 12.18it/s]
 58%|█████▊    | 58/100 [00:06<00:03, 12.18it/s]
 60%|██████    | 60/100 [00:06<00:03, 12.20it/s]
 62%|██████▏   | 62/100 [00:06<00:03, 12.19it/s]
 64%|██████▍   | 64/100 [00:06<00:02, 12.19it/s]
 66%|██████▌   | 66/100 [00:07<00:02, 12.19it/s]
 68%|██████▊   | 68/100 [00:07<00:02, 12.21it/s]
 70%|███████   | 70/100 [00:07<00:02, 12.20it/s]
 72%|███████▏  | 72/100 [00:07<00:02, 12.19it/s]
 74%|███████▍  | 74/100 [00:07<00:02, 12.19it/s]
 76%|███████▌  | 76/100 [00:07<00:01, 12.19it/s]
 78%|███████▊  | 78/100 [00:08<00:01, 12.16it/s]
 80%|████████  | 80/100 [00:08<00:01, 12.15it/s]
 82%|████████▏ | 82/100 [00:08<00:01, 12.14it/s]
 84%|████████▍ | 84/100 [00:08<00:01, 12.13it/s]
 86%|████████▌ | 86/100 [00:08<00:01, 12.10it/s]
 88%|████████▊ | 88/100 [00:08<00:00, 12.08it/s]
 90%|█████████ | 90/100 [00:09<00:00, 12.05it/s]
 92%|█████████▏| 92/100 [00:09<00:00, 11.97it/s]
 94%|█████████▍| 94/100 [00:09<00:00, 11.82it/s]
 96%|█████████▌| 96/100 [00:09<00:00, 11.59it/s]
 98%|█████████▊| 98/100 [00:09<00:00, 11.44it/s]
100%|██████████| 100/100 [00:09<00:00, 11.74it/s]
100%|██████████| 100/100 [00:09<00:00, 10.09it/s]
2024-02-13 01:32:54,309 [DPS] >> Inference for image 694

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.16it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.01it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.67it/s]
  8%|▊         | 8/100 [00:00<00:07, 11.82it/s]
 10%|█         | 10/100 [00:00<00:07, 11.93it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.97it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.04it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.08it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.10it/s]
